,title,description,link,rank,query
135,AbbVie Submits for EU Marketing Authorization its ...,ABT-450 is being developed by AbbVie for use in combination with AbbVie's other investigational medicines for the treatment of hepatitis C.,https://news.abbvie.com/index.php?s=2429&item=122510,5,site:https://news.abbvie.com/?utm_medium=cpc
136,AbbVie News Center - News,"We also welcome the opportunity to hear from you in these social channels, but remember we work in a highly-regulated industry with unique legal considerations.",https://news.abbvie.com/index.php?s=2429&o=1280,6,site:https://news.abbvie.com/?utm_medium=cpc
137,CLL Emotional Impact Report Press Kit,"Findings from the survey are the first to report the emotional perspectives of Hispanic, Black and Asian patients with CLL and their unique experiences and ...",https://news.abbvie.com/CLL-Emotional-Impact-Report-Press-Kit,7,site:https://news.abbvie.com/?utm_medium=cpc
138,"“Blood Cancer, Explained”: Episode 3",Advocacy organizations like the Lymphoma Coalition (LC) and the Leukemia and Lymphoma Society (LLS) serve as a voice for the blood cancer patient community.,"https://news.abbvie.com/Blood-Cancer,-Explained-Episode-3",8,site:https://news.abbvie.com/?utm_medium=cpc
139,"AbbVie Increases Quarterly Dividend - Feb 20, 2014","AbbVie is a global, research-based biopharmaceutical company formed in 2013 following separation from Abbott Laboratories. The company's mission ...",https://news.abbvie.com/2014-02-20-AbbVie-Increases-Quarterly-Dividend,9,site:https://news.abbvie.com/?utm_medium=cpc
140,"AbbVie Declares Quarterly Dividend - Jun 17, 2021","(NYSE: ABBV) today declared a quarterly cash dividend of $1.30 per share. The cash dividend is payable August 16, 2021 to stockholders of record ...",https://news.abbvie.com/2021-06-17-AbbVie-Declares-Quarterly-Dividend,10,site:https://news.abbvie.com/?utm_medium=cpc
141,Cardinal Health to Announce Second-Quarter Results for ...,"DUBLIN, Ohio, Jan. 6, 2026 /PRNewswire/ -- Cardinal Health (NYSE: CAH) plans to release second-quarter financial results for its fiscal year 2026 on February 5, ...Read more",https://newsroom.cardinalhealth.com/2026-01-06-Cardinal-Health-to-Announce-Second-Quarter-Results-for-Fiscal-Year-2026-on-February-5,1,site:https://newsroom.cardinalhealth.com/ before:2026-01-09 after:2026-01-01
142,"Tony Hunter, Ph.D., celebrated for pioneering discoveries ...","New Brunswick, N.J. (January 8, 2026) – Johnson & Johnson today announced Tony Hunter, Ph.D., of the Salk Institute as the recipient of the 2025 Dr. Paul ...Read more",https://www.jnj.com/media-center/press-releases/johnson-johnson-celebrates-innovation-in-cancer-research-with-2025-dr-paul-janssen-award,1,site:https://www.jnj.com/media-center/press-releases before:2026-01-09 after:2026-01-01
143,Submits OTTAVA™ Robotic Surgical System to the US ...,"In late 2025, Johnson & Johnson received IDE approval to begin a U.S. clinical trial for OTTAVA in inguinal hernia procedures, one of the most common surgeries ...Read more",https://www.jnj.com/media-center/press-releases/johnson-johnson-submits-ottava-robotic-surgical-system-to-the-u-s-food-and-drug-administration,2,site:https://www.jnj.com/media-center/press-releases before:2026-01-09 after:2026-01-01
144,Johnson & Johnson submits application to the European ...,Johnson & Johnson has submitted a supplemental Biologics License Application (sBLA) for the use of teclistamab and daratumumab SC in combination as a treatment ...Read more,https://www.jnj.com/media-center/press-releases/johnson-johnson-submits-application-to-the-european-medicines-agency-for-tecvayli-teclistamab-in-combination-with-darzalex-daratumumab-subcutaneous-formulation-for-patients-with-relapsed-refractory-multiple-myeloma,3,site:https://www.jnj.com/media-center/press-releases before:2026-01-09 after:2026-01-01
145,Delivers on U.S. Manufacturing and Innovation Investments,Johnson & Johnson Reaches Agreement with U.S. Government to Improve Access to Medicines and Lower Costs for Millions of Americans; Delivers on U.S. ...Read more,https://www.jnj.com/media-center/press-releases/johnson-johnson-reaches-agreement-with-u-s-government-to-improve-access-to-medicines-and-lower-costs-for-millions-of-americans-delivers-on-u-s-manufacturing-and-innovation-investments,4,site:https://www.jnj.com/media-center/press-releases before:2026-01-09 after:2026-01-01
146,Johnson & Johnson Announces Quarterly Dividend for First ...,"The dividend is payable on March 10, 2026 to shareholders of record at the close of business on February 24, 2026. The ex-dividend date is February 24, 2026.Read more",https://www.jnj.com/media-center/press-releases/johnson-johnson-announces-quarterly-dividend-for-first-quarter-2026,5,site:https://www.jnj.com/media-center/press-releases before:2026-01-09 after:2026-01-01
147,The JASMINE study met the primary endpoint and ...,"Nipocalimab had a safety and tolerability profile consistent with previous Phase 2 studies, with no new safety signals identified. These data represent the ...Read more",https://www.jnj.com/media-center/press-releases/johnson-johnson-unveils-new-data-showing-nipocalimab-is-the-first-and-only-investigational-fcrn-blocker-with-potential-to-reduce-systemic-lupus-erythematosus-sle-activity-in-a-phase-2-study,6,site:https://www.jnj.com/media-center/press-releases before:2026-01-09 after:2026-01-01
148,News Releases | Boeing Newsroom,"News Releases · Jan 20, 2026. Boeing and Ethiopian Airlines Announce Order for Nine 787 Dreamliners · Jan 13, 2026. Delta Air Lines Orders up to 60 Boeing 787 ...Read more",https://boeing.mediaroom.com/news-releases-statements?category=797,1,site:https://boeing.mediaroom.com/ before:2026-01-09 after:2026-01-01
149,Boeing Continues Platinum Level Sponsorship of EAA ...,"Boeing proudly renews its Platinum Level sponsorship with the EAA for the annual AirVenture Oshkosh fly-in convention, including sponsorship of Boeing Plaza. ( ...Read more",https://boeing.mediaroom.com/2026-01-05-Boeing-Continues-Platinum-Level-Sponsorship-of-EAA-AirVenture-Oshkosh,2,site:https://boeing.mediaroom.com/ before:2026-01-09 after:2026-01-01
150,Boeing to Release Fourth Quarter Results on January 27,"ARLINGTON, Va., Jan. 7, 2026 /PRNewswire(opens in a new tab)/ -- The Boeing Company [NYSE: BA] will release its financial results for the fourth quarter of 2025 ...Read more",https://boeing.mediaroom.com/2026-01-07-Boeing-to-Release-Fourth-Quarter-Results-on-January-27,3,site:https://boeing.mediaroom.com/ before:2026-01-09 after:2026-01-01
151,Boeing and Alaska Airlines Announce Largest Airplane Order ...,"This order kicks off the 60th year of the two companies' partnership, which started when Boeing delivered a 727 to Alaska Airlines. The airline currently ...Read more",https://boeing.mediaroom.com/2026-01-07-Boeing-and-Alaska-Airlines-Announce-Largest-Airplane-Order-in-Airlines-History,4,site:https://boeing.mediaroom.com/ before:2026-01-09 after:2026-01-01
152,FedEx Upgrades Headquarters in Taiwan,"Taipei, January 7, 2026 – Federal Express Corporation (FedEx), one of the world's largest express transportation companies, today announced the official opening ...Read more",https://newsroom.fedex.com/newsroom/asia-english/fedex-upgrades-headquarters-in-taiwan,1,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
153,聯邦快遞台灣總部全新升級,台北，2026年1月7日— 全球最具規模的快遞運輸公司之一聯邦快遞（FedEx）今日宣布，正式啟用位於台北市、全新升級的台灣區總部辦公室。此舉不僅展現聯邦快遞對在地員工的 ...Read more,https://newsroom.fedex.com/newsroom/asia-zh-haunt/%E8%81%AF%E9%82%A6%E5%BF%AB%E9%81%9E%E5%8F%B0%E7%81%A3%E7%B8%BD%E9%83%A8%E5%85%A8%E6%96%B0%E5%8D%87%E7%B4%9A,2,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
154,"Asia Pacific, Middle East & Africa (AMEA)","Feb 9, 2009. 联邦快递位于广州白云国际机场的全新亚太区转运中心开始启用 · Logo-Express.jpg · Asia Pacific (English). Jan 15, 2009.Read more",https://newsroom.fedex.com/newsroom/amea?p=224,3,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
155,"Asia Pacific, Middle East & Africa (AMEA)","联邦快递为节日包裹提供包装、保养和运送小贴士 · Logo-Express.jpg · Asia Pacific (Simplified Chinese). Dec 12, 2011. 联邦快递当选2011中国最具人气雇主.Read more",https://newsroom.fedex.com/newsroom/amea?p=184,4,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
156,Asia Pacific (Traditional Chinese),"以人為本的重新設計提升員工體驗，並強化台灣在拓展亞洲區域網絡中的角色. Corporate Federal Express.JPG · Asia Pacific (Traditional Chinese). Jan 5, 2026.Read more",https://newsroom.fedex.com/newsroom/asia-zh-haunt,5,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
157,"No-Box, No-Label Returns and AI Adoption on the Rise as ...","MEMPHIS, Tenn., January 9, 2026 — FedEx Corp. (NYSE: FDX) today released its third annual FedEx Returns Survey in collaboration with Morning Consult, revealing ...Read more",https://newsroom.fedex.com/newsroom/global-english/no-box-no-label-returns-and-ai-adoption-on-the-rise-as-consumers-seek-convenience-for-returns,6,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
158,FedEx Garners SDG Corporate Award for Outstanding ...,The award underscores the company's support for the local Fair Trade movement and commitment to the Sustainable Development Goals (SDGs).Read more,https://newsroom.fedex.com/newsroom/asia-english/fedexgarners-sdg-corporate-award-for-outstanding-sustainability-leadership-and-community-impactin-hong-kong,7,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
159,FedEx Malaysia Recognised Among Asia's Best Places to ...,"FedEx Malaysia's recognition highlights its comprehensive support programs such as the Employee Assistance Program (EAP), wellness activities, flexible work ...Read more",https://newsroom.fedex.com/newsroom/asia-english/fedex-malaysia-recognised-among-asias-best-places-to-work-for-the-fifth-consecutive-year,8,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
160,FedEx榮獲公平企業賞彰顯其在香港卓越的可持續發展領導 ...,FedEx於2021年訂立目標，到2040年將實現全球業務碳中和營運。為加速推動企業可持續發展，並支持香港碳中和環境的願景，公司正透過車隊電動化，支援最後一哩遞送服務的轉型。Read more,https://newsroom.fedex.com/newsroom/asia-zh-haunt/fedex%E6%A6%AE%E7%8D%B2%E5%85%AC%E5%B9%B3%E4%BC%81%E6%A5%AD%E8%B3%9E-%E5%BD%B0%E9%A1%AF%E5%85%B6%E5%9C%A8%E9%A6%99%E6%B8%AF%E5%8D%93%E8%B6%8A%E7%9A%84%E5%8F%AF%E6%8C%81%E7%BA%8C%E7%99%BC%E5%B1%95%E9%A0%98%E5%B0%8E%E8%88%87%E7%A4%BE%E5%8D%80%E5%BD%B1%E9%9F%BF%E5%8A%9B,9,site:https://newsroom.fedex.com/ before:2026-01-09 after:2026-01-01
161,"RTX Recommends Shareholders Reject ""Mini-Tender"" ...","ARLINGTON, Va., Jan. 7, 2026 /PRNewswire/ -- RTX (NYSE: RTX) has received notice of an unsolicited ""mini-tender"" offer made by Tutanota LLC (Tutanota) to RTX ...Read more",https://www.rtx.com/news/news-center/2026/01/07/rtx-recommends-shareholders-reject-mini-tender-offer-by-tutanota-llc,1,site:https://www.rtx.com/news before:2026-01-09 after:2026-01-01
162,RTX to release fourth quarter earnings results on January ...,"ARLINGTON, Va., Jan. 6, 2026 /PRNewswire/ -- RTX (NYSE: RTX) will issue its fourth quarter and full year 2025 earnings results on Tuesday, January 27, prior to ...Read more",https://www.rtx.com/news/news-center/2026/01/06/rtx-to-release-fourth-quarter-earnings-results-on-january-27-2026,2,site:https://www.rtx.com/news before:2026-01-09 after:2026-01-01
163,RTX awarded FAA contract to deploy next-generation ...,"RTX awarded FAA contract to deploy next-generation surveillance radars for National Airspace System ... CEDAR RAPIDS, Iowa, Jan. 5, 2026 /PRNewswire/ -- ...Read more",https://www.rtx.com/news/news-center/2026/01/05/rtx-awarded-faa-contract-to-deploy-next-generation-surveillance-radars-for-nation,3,site:https://www.rtx.com/news before:2026-01-09 after:2026-01-01
164,"RTX Recommends Shareholders Reject ""Mini-Tender"" ...","ARLINGTON, Va., Jan. 7, 2026 /PRNewswire/ -- RTX (NYSE: RTX) has received notice of an unsolicited ""mini-tender"" offer made by Tutanota LLC (Tutanota) to RTX ...Read more",https://www.rtx.com/news/news-center/2026/01/07/rtx-recommends-shareholders-reject-mini-tender-offer-by-tutanota-llc,1,site:https://www.rtx.com/news before:2026-01-09 after:2026-01-01
165,RTX to release fourth quarter earnings results on January ...,"ARLINGTON, Va., Jan. 6, 2026 /PRNewswire/ -- RTX (NYSE: RTX) will issue its fourth quarter and full year 2025 earnings results on Tuesday, January 27, prior to ...Read more",https://www.rtx.com/news/news-center/2026/01/06/rtx-to-release-fourth-quarter-earnings-results-on-january-27-2026,2,site:https://www.rtx.com/news before:2026-01-09 after:2026-01-01
166,RTX awarded FAA contract to deploy next-generation ...,"RTX awarded FAA contract to deploy next-generation surveillance radars for National Airspace System ... CEDAR RAPIDS, Iowa, Jan. 5, 2026 /PRNewswire/ -- ...Read more",https://www.rtx.com/news/news-center/2026/01/05/rtx-awarded-faa-contract-to-deploy-next-generation-surveillance-radars-for-nation,3,site:https://www.rtx.com/news before:2026-01-09 after:2026-01-01
167,Chase to become new issuer of Apple Card,"Today, Apple and Chase announced that Chase will become the new issuer of Apple Card, with an expected transition in approximately 24 months.",https://www.apple.com/newsroom/2026/01/chase-to-become-new-issuer-of-apple-card/,1,site:https://www.apple.com/newsroom/ before:2026-01-09 after:2026-01-01
168,Stay active in the new year with Apple Watch,Apple Fitness+ is introducing new programming to help users to stay active and motivated to kick off 2026.,https://www.apple.com/newsroom/2026/01/stay-active-in-the-new-year-with-apple-watch/,2,site:https://www.apple.com/newsroom/ before:2026-01-09 after:2026-01-01
169,Spectrum Front Row tips off January 9 on Apple Vision Pro,"Spectrum and Apple unveiled the schedule for Spectrum Front Row in Apple Immersive, which will feature a series of live basketball games in a revolutionary ...Read more",https://www.apple.com/newsroom/2026/01/spectrum-front-row-tips-off-january-9-on-apple-vision-pro/,3,site:https://www.apple.com/newsroom/ before:2026-01-09 after:2026-01-01
170,Broadcom Launches Unified Wi-Fi 8 Platform for Seamless ...,"06, 2026 (GLOBE NEWSWIRE) -- CES -- Broadcom Inc. (NASDAQ: AVGO), a global leader in semiconductor and infrastructure software solutions, today announced ...Read more",https://www.broadcom.com/company/news/product-releases/63876,1,site:https://www.broadcom.com/company/news before:2026-01-09 after:2026-01-01
171,Newsroom | Dell USA,"Explore our comprehensive Press Kits designed specifically for media professionals, journalists and content creators covering Dell Technologies.Read more",https://www.dell.com/en-us/dt/corporate/newsroom.htm,1,site:https://www.dell.com/en-us/dt/corporate/newsroom.htm before:2026-01-09 after:2026-01-01
172,Bank NXT Partners with IBM and Inspire to Power Next- ...,"This integrated approach is designed to improve resilience, minimize downtime, optimize IT resources, and deliver faster, more reliable digital banking ...Read more",https://mea.newsroom.ibm.com/IBM-BankNXT,1,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
173,Latest News,"Latest News · Datavault AI Expands IBM Collaboration to Deploy Enterprise-Grade AI at the Edge with Available Infrastructure's SanQtum AI Platform. January 08, ...Read more",https://newsroom.ibm.com/campaign?item=2576,2,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
174,IBM - Announcements,"The Digital Operational Resilience Act (DORA) is a European Union regulation designed to ensure that financial entities—such as banks, insurance companies, and ...Read more",https://newsroom.ibm.com/announcements?o=10,3,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
175,Latest News,"Datavault AI Inc. (Nasdaq: DVLT), a leader in instant data monetization & enterprise digital twins, announced it will deliver enterprise-grade AI performance at ...Read more",https://newsroom.ibm.com/campaign?o=10,4,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
176,役員人事のお知らせ（2026年1月6日 発表）,お知らせ · 役員人事のお知らせ（2026年1月6日 発表）. 2026年01月 6日. 日本IBMは以下の人事を決定しました ...Read more,https://jp.newsroom.ibm.com/2026-01-06-Executive-Appointments,5,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
177,News Releases,新推出的Granite 3.0 8B 和2B 模型，在寬松的Apache 2.0 許可證下發佈，在許多學術和企業基準測試中表現出強大的性能，能夠超越或匹敵類似規模的模型。Read more,https://hongkong.newsroom.ibm.com/news-releases?l=100,6,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
178,2026年，开启根本性重塑，决胜未来十年---- CEO的核心使命,2026年，开启根本性重塑，决胜未来十年---- CEO的核心使命：打造数字自主企业 · 构建自主企业不仅是技术任务，更是领导层的核心要务，需将关键原则深度融入企业战略。 · 从设计 ...Read more,"https://china.newsroom.ibm.com/2026-01-08-2026-,-,-CEO",7,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
179,新年のご挨拶 ― 変化を力に、新しい時代の価値を共に実現 ...,日本は今、成長に向けた新たな段階へと歩を進めています。戦略分野が明確に定義され、積極的な投資が始まり、実行と成果を重視する機運が高まっています。Read more,https://jp.newsroom.ibm.com/2026-01-05-2025-New-Year-Message,8,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
180,Hybrid cloud press releases,"Today, at TechXchange 2025, IBM's (NYSE: IBM) annual event for developers and technologists, the company unveiled new and upcoming product capabilities designed ...Read more",https://newsroom.ibm.com/press-releases-hybrid-cloud?l=25,9,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
181,Good Tech press releases,"ARMONK, N.Y., 17. Februar 2022 -- IBM (NYSE: IBM) startet sein globales Pro-Bono-Programm für nachhaltige Projekte, namens IBM Sustainability Accelerator. In ...Read more",https://de.newsroom.ibm.com/announcements?category=776&l=50,10,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
182,IBM annuncia il rinnovo dell'accordo con l'All England ...,"La partnership offrirà esperienze digitali nuove e migliorate agli appassionati del Torneo di Wimbledon, grazie alla trasformazione guidata da IBM e ...Read more",https://it.newsroom.ibm.com/ibm-e-all-england-law-tennis-club-ai,1,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
183,THINK Blog DACH,"Entdecken Sie, wie die Maximo Application Suite von IBM dazu beiträgt, die Lebensdauer von Gebäuden, Büros und Anlagen zu verlängern, ihre Nutzung zu optimieren ...Read more",https://de.newsroom.ibm.com/think-blog-dach?cat=15,2,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
184,Hybrid cloud press releases,"Today, at TechXchange 2025, IBM's (NYSE: IBM) annual event for developers and technologists, the company unveiled new and upcoming product capabilities ...Read more",https://newsroom.ibm.com/press-releases-hybrid-cloud?l=50,3,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
185,IBM Unveils the Technologies Defining the Global and ...,"IBM Unveils the Technologies Defining the Global and UAE Business Landscape in 2026. • Fast decision-making will turn disruption into opportunity, with 63% of ...Read more",https://mea.newsroom.ibm.com/IBM-Unveils-Technologies-Defining-Global-and-UAE-Business-Landscape-2026,4,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
186,S-Management Services und IBM verstärken Software ...,"IBM watsonx ist ein Portfolio an KI-Produkten, das die Wirkung von generativer KI in zentralen Arbeitsabläufen beschleunigt und zur Produktivitätssteigerung ...Read more",https://de.newsroom.ibm.com/S-Management-Services-und-IBM-verstarken-Software-Angebot-fur-die-Sparkassen-Finanzgruppe,5,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
187,Etude IBM : 40 % des consommateurs français utilisent ...,"L'IA transforme le comportement d'achat, guidant les consommateurs dans leurs recherches et leurs choix.Read more",https://fr.newsroom.ibm.com/Etude-IBM-40-des-consommateurs-fran-ais-utilisent-d-sormais-lIA-pour-les-guider-dans-leurs-achats,6,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
188,IBM-NRF Study: Brands and Retailers Navigate a New ...,"The following article is authored by Dee Waddell, Global Head of Consumer, Travel & Transportation Industries, IBM Consulting. Jan 7, 2026.Read more",https://newsroom.ibm.com/2026-01-07-ibm-nrf-study-brands-and-retailers-navigate-a-new-reality-as-ai-shapes-consumer-decisions-before-shopping-begins,7,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
189,Datavault AI Expands IBM Collaboration to Deploy ...,"New York, NY — January 8, 2026 — Datavault AI Inc. (Nasdaq: DVLT), a leader in instant data monetization & enterprise digital twins, announced it will deliver ...Read more",https://newsroom.ibm.com/2026-01-08-datavault-ai-expands-ibm-collaboration-to-deploy-enterprise-grade-ai-at-the-edge-with-available-infrastructures-snqtum-ai-platform,8,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
190,IBM Announces Long-Term Renewal as the Official AI ...,"LONDON, 06 January 2026 – IBM (NYSE: IBM) and The All England Lawn Tennis Club today announced a multi-year renewal of their long-standing, landmark technology ...Read more",https://uk.newsroom.ibm.com/ibm-announces-long-term-renewal-as-the-official-ai-cloud-and-digital-transformation-partner-for-aeltc,9,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
191,IBM verlängert langfristige Partnerschaft als offizieller ...,"IBM verlängert langfristige Partnerschaft als offizieller Partner für KI, Cloud und digitale Transformation des All England Lawn Tennis Club.Read more","https://de.newsroom.ibm.com/2026-01-06-IBM-verlangert-langfristige-Partnerschaft-als-offizieller-Partner-fur-KI,-Cloud-und-digitale-Transformation-des-All-England-Lawn-Tennis-Club",10,site:https://newsroom.ibm.com/ before:2026-01-09 after:2026-01-01
192,NVIDIA Kicks Off the Next Generation of AI With Rubin,"NVIDIA Rubin is in full production, and Rubin-based products will be available from partners the second half of 2026.Read more",https://nvidianews.nvidia.com/news/rubin-platform-ai-supercomputer,1,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
193,NVIDIA Announces Alpamayo Family of Open-Source AI ...,"NVIDIA today unveiled the NVIDIA Alpamayo family of open AI models, simulation tools and datasets designed to accelerate the next era of safe, ...",https://nvidianews.nvidia.com/news/alpamayo-autonomous-vehicle-development,2,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
194,NVIDIA Kicks Off the Next Generation of AI With Rubin,"The Rubin platform marks NVIDIA's third-generation rack-scale architecture, with more than 80 NVIDIA MGX™ ecosystem partners.Read more",https://nvidianews.nvidia.com/_gallery/download_pdf/695c39b23d633240d175d8e6/,3,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
195,NVIDIA Announces Alpamayo Family of Open-Source AI ...,NVIDIA is the first to release an open reasoning VLA model designed to tackle long-tail autonomous driving challenges; NVIDIA Alpamayo family also includes ...Read more,https://nvidianews.nvidia.com/_gallery/download_pdf/695c328f3d63321944e355d9/,4,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
196,NVIDIA BlueField-4 Powers New Class of AI-Native ...,"NVIDIA BlueField-4 powers NVIDIA Inference Context Memory Storage Platform, a new kind of AI-native storage infrastructure designed for gigascale inference, ...Read more",https://nvidianews.nvidia.com/_gallery/download_pdf/695c3d883d6332559a6a627d/,5,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
197,Siemens and NVIDIA Expand Partnership to Build the ...,"Through AI, Siemens and NVIDIA are reinventing the entire end-to-end industrial value chain — from design and engineering to manufacturing, production, ...Read more",https://nvidianews.nvidia.com/_gallery/download_pdf/695bfcaf3d6332fc0bb854af/,6,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
198,Siemens and NVIDIA Expand Partnership to Build the ...,Siemens and NVIDIA today announced a significant expansion of their strategic partnership to bring artificial intelligence into the real world.,https://nvidianews.nvidia.com/news/siemens-and-nvidia-expand-partnership-industrial-ai-operating-system,7,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
199,Latest News,"Announced at the CES trade show running this week in Las Vegas, NVIDIA is bringing more devices, more games and more ways to play to its GeForce NOW cloud ...Read more",https://nvidianews.nvidia.com/news/latest?page=2,8,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
200,NVIDIA Releases New Physical AI Models as Global ...,"NVIDIA today announced new open models, frameworks and AI infrastructure for physical AI, and unveiled robots for every industry from global partners.",https://nvidianews.nvidia.com/news/nvidia-releases-new-physical-ai-models-as-global-partners-unveil-next-generation-robots,9,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
201,NVIDIA BlueField-4 Powers New Class of AI-Native ...,"NVIDIA today announced that the NVIDIA BlueField®-4 data processor, part of the full-stack NVIDIA BlueField platform, powers NVIDIA Inference Context Memory ...",https://nvidianews.nvidia.com/news/nvidia-bluefield-4-powers-new-class-of-ai-native-storage-infrastructure-for-the-next-frontier-of-ai,10,site:https://nvidianews.nvidia.com/ before:2026-01-09 after:2026-01-01
